temp,co2,sea_ice,ocean_heat
-.49,418.93,     14.016,-0.1716
-.29,416.9,     13.963,-0.08
-.20,414.42,     14.093,-0.1553
-.43,413.26,     14.183,0.05
-.39,413.9,     14.144,-0.1179
-.53,414.97,     14.159,-0.05
-.40,416.67,     14.253,-0.3141
-.51,418.13,     14.306,-0.05
-.25,419.24,     14.494,-0.0944
-.46,418.76,     14.467,-0.16
-.27,420.19,     14.615,-0.3001
-.23,420.97,     14.648,-0.18
-.50,420.94,     14.622,-0.3486
-.44,418.85,     14.916,-0.14
-.37,417.15,     15.014,-0.4155
-.37,415.91,     15.052,-0.03
-.36,415.74,     15.314,-0.1176
-.28,417.47,     15.396,-0.02
-.31,418.99,     15.347,-0.1141
-.30,419.47,     15.401,-0.12
-.27,420.31,     15.554,-0.1627
-.33,420.99,     15.680,-0.03
-.27,423.31,     15.737,-0.187
-.28,424.0,     15.719,-0.1
-.39,423.68,     15.695,-0.1854
-.44,421.83,     15.822,-0.09
-.22,419.68,     15.791,-0.1863
-.08,418.5,     15.999,-0.14
-.29,418.82,     16.056,-0.2123
-.34,420.46,     15.971,-0.19
-.15,421.86,     16.056,-0.4227
-.27,422.8,     16.167,-0.21
-.22,424.55,     16.238,-0.4652
-.05,425.38,     16.280,-0.03
-.17,426.51,     16.352,-0.1992
-.07,426.9,     16.203,-0.31
.11,426.91,     16.049,-0.5561
.12,425.55,     15.958,-0.52
.04,422.99,     15.971,-0.8427
-.06,422.03,     16.101,-0.32
.15,422.38,     16.172,-0.663
.01,423.85,     16.349,-0.31
-.21,425.4,     16.412,-0.5596
-.01,426.65,     16.214,-0.2
-.05,427.09,     16.069,-0.3347
-.27,428.15,     16.212,-0.23
-.05,429.64,     16.057,-0.3948
-.06,430.51,     15.976,-0.27
-.03,429.61,     15.964,-0.3894
.12,427.87,     15.926,-0.22
-.18,425.48,     15.849,-0.3708
-.13,424.37,     15.886,-0.35
-.15,424.87,     15.914,-0.501
.15,426.46,     15.734,-0.39
-.09,427.49,     15.706,-0.5286
.03,428.62,     15.528,-0.24
-.04,429.35,     15.574,-0.4895
